X1,X2,X3,X4,Y
9.989761071398876,5.998642385752553,9407.7259,-1911.3992,
9.77468944927483,5.998935522867978,12659.4346,-1713.8166,10899.81
9.935783234067227,5.988355330845373,11226.228,,9534.35
,5.9943694820263,13298.9779,-2078.2038,
9.999174348627022,5.9905761847287184,9063.5298,-2277.9581,6647.91
,,,,
9.93357102844106,5.994288929801511,12489.4591,-1686.5637,10831.87
9.964446181877074,5.996903095621664,10303.2022,-2273.8888,7972.03
9.919928631640039,5.995561252854671,14585.4148,-2032.4289,12397.06
9.948717443603316,5.998994400284783,8243.6993,-2378.5082,5830.48
9.946087139427403,5.999956205648216,11520.3765,-2121.3085,9430.43
10.089417497787101,5.9822948972297,11312.6291,-1913.8234,9555.07
,5.993556828858645,12524.5546,-1995.3981,10562.02
10.093222952668965,5.999962860585641,,-2156.145,
10.042657232515456,5.997862243919791,11471.8691,-1690.1336,9782.12
9.92922696671569,5.99999638564475,10354.9929,,8254.47
10.095835734987071,5.986424764870949,12071.8546,-2369.1603,9558.97
9.968580113313285,5.976503568779985,9095.1565,-1598.6944,
10.002305218784274,5.9980796561829095,11955.4922,-1774.2817,10321.96
10.133422988842229,5.989588896499411,14130.0796,-1925.4904,12334.73
10.008399186854714,5.987578100156718,8667.9701,-2180.9355,6214.72
,,,,
9.859191554502074,5.9992993307532885,10904.5308,-1962.9021,8897.94
10.048681680340268,,8223.7495,-1957.7679,6238.68
9.902156128483076,5.996537477758353,10226.6011,-2275.2866,7960.53
10.101021345987421,5.999893396848183,11896.3571,-2187.5645,9575.93
9.981541130691454,5.982719254426514,11605.2143,-1891.0306,9686.17
9.778242103970191,5.998015745661722,8353.1757,-2240.0793,6086.7
,5.9999985543912295,10573.2316,-1767.3756,8985.04
,5.99981082926807,10982.8186,-2065.2241,8788.97
10.048528454886803,5.961277009881024,11935.0401,-1759.8301,10182.83
10.067001008096916,5.998702864226132,10115.1523,-2102.2755,7831.19
9.967229443798692,5.999997826176351,8917.796,-1852.8831,7197.56
10.101113724384097,5.9933717868151435,12370.6574,,10392.0
9.688562365689657,5.982260238773285,7971.7524,,6342.47
9.928661747656635,5.995967505393077,8771.708,-2118.1769,6620.95
9.888992829148297,5.995903575650436,11603.8774,-1572.0853,9892.69
9.874910190592699,5.990555719897974,,-1698.9406,9000.97
,5.985756973304489,10306.046,-2121.6107,8214.53
10.082822060195957,5.997978954030335,8463.9345,,6264.39
9.922500786753654,5.986137273262167,11917.5359,-1915.5979,10013.43
10.117533401236582,5.988947596114766,11190.3867,-1835.3714,9340.28
10.010146515136894,5.997676665429237,14291.2234,-2182.1413,12266.89
9.957844085945514,5.99991363644696,11449.7655,-2232.8751,9307.92
9.93076315727537,5.999544565696106,7423.9919,-2335.0196,5169.55
9.92225137098594,5.998172841204047,10211.5941,-1682.1329,8552.62
10.047259875583785,5.999699933993147,,-1992.0421,7839.83
10.06496969621238,5.999517071007792,9688.7824,-2341.0955,7293.08
10.023847860179185,5.9992028220338875,9606.1819,-2043.9389,7466.78
9.796411528200151,5.9997846439892895,10332.2494,-1824.3698,
10.029631527675408,5.993827836966764,8576.4058,-1907.4581,6555.96
10.056509537523203,5.999773501167935,7073.3674,-1609.307,5453.64
9.933129377346383,5.9999762282547096,10833.4251,-1947.4448,8760.83
10.004325040805702,5.990457594410388,12309.352,-2047.6447,10231.7
9.814688906101008,5.999640503577722,10941.8377,-1929.6419,8963.73
,5.989752432629677,10599.1471,-1682.96,8977.39
9.967582145943267,5.9977172577179525,8522.0574,-1856.191,6547.37
,,,,
10.035160688434038,,6451.0628,-2198.3477,4290.14
9.881585953578968,5.9999765413922805,14486.113,-2017.7666,12566.8
9.965886013777327,5.997931929640443,8922.8537,-2249.2389,6614.48
,5.99956376517445,,-1904.0717,9581.23
10.052776516365718,5.997546865756872,9105.7054,-1905.9607,7174.09
10.141626492743757,5.9991886618732675,10216.8639,,7993.43
10.171243852193951,5.99660071511242,9326.9359,-2147.0236,7239.39
9.843798266324995,5.998560874404473,6395.7545,-1821.3968,4625.23
9.995198599273287,,11296.0273,-1996.5054,
,,,,
9.993525550085437,5.971996881466933,7832.7908,-2106.7164,5742.72
10.042279321814751,5.995121320064724,9051.5935,-2148.1435,6906.85
10.008148999676967,5.997238820963024,,-2047.3824,7423.14
9.995098849742744,5.99747232283684,10715.8012,-2223.5939,
10.147760880988672,,9004.1052,-2103.3088,6764.71
10.072036490600894,5.995498276740394,16085.311,,14300.14
9.972737931930128,5.999684815453098,7157.4344,-2115.3543,5070.7
,5.99608847837355,9358.5417,-1673.6352,
10.086979731795498,5.974357156710513,10994.6795,-1798.5527,9310.4
10.06094126642583,5.99651979611667,12294.8159,-1810.2925,10549.73
9.95750518961863,,11297.4797,-1919.2241,9463.22
9.823406690200173,5.999950565937274,11764.9573,-2130.2633,9521.31
9.88181115037735,5.994968796341584,8661.6547,-2206.5996,6520.09
10.01459740403893,5.989636081269073,,-2216.0291,8993.87
9.822296135766836,5.981379101323736,12775.3391,-1947.2302,10733.94
9.98476114006192,5.98121685327788,11009.2182,-1507.7477,9605.33
9.95465863253458,,15362.8115,-1892.9936,13326.57
10.099759069960179,5.999900290169633,9881.57,-1687.6037,8031.92
9.868576912604723,5.999969501100654,9350.0424,-2017.9541,7304.14
9.808022336134034,5.964448183934465,6854.5184,-2103.6864,5022.63
,,9139.0027,-1828.407,7327.77
10.063433694838222,5.972529341514075,,-2086.5479,
,5.998399589043065,11873.4905,-2046.1559,9840.46
9.909192563267428,5.989913989816417,,-1968.5373,10937.49
10.047009043695489,5.995057019687117,10445.4741,-2202.8728,8326.15
,5.995600016129826,8894.3324,-1936.9104,
,5.986302279643457,7536.8368,-2015.7681,5572.72
10.05672900110185,5.998738267669285,9638.9528,-2248.6131,7177.14
10.07175334032056,5.997964650049384,8051.9037,-1979.22,5959.68
9.900228199249769,5.999375148790913,9604.1436,-1845.2156,7922.88
10.047471983795312,5.993829431616147,7416.8046,-2149.644,5430.51
9.814235368573867,5.995548469485043,9303.8526,-1525.4986,7685.7
9.979735496476547,,8776.1245,-2241.6286,6607.95
9.8868182461704,5.999962838075804,12142.5152,-2162.1324,10077.27
9.91931785824871,5.982786960703326,7797.5791,-1870.7864,5982.88
9.872738304662244,5.996912397990099,6912.699,-1975.6709,4930.69
10.055334362584356,,,-2180.9805,9255.22
10.055359132068546,5.9999997957192805,13238.5509,-1845.8558,11558.2
,5.999500873660506,11606.2918,,9318.19
10.0375494011976,,9717.6881,-1836.6946,7975.93
10.0261242828585,5.999808451501601,8356.4177,-1742.7141,6721.44
9.987155177802922,5.998116704607566,9585.2758,-1857.7941,7693.46
10.214145566217883,5.988188359820187,9225.7967,-1949.3771,7306.73
9.916011197558735,5.998793861222737,7742.4373,-2119.0779,
10.001430508583425,5.98262210960933,10026.454,-2175.5708,7760.46
,,,,
9.962830562540848,5.999928761045669,11782.0022,-1833.9537,9987.3
,,,,
9.970564682285158,5.995107065428639,9886.0849,-1947.9209,8091.1
9.91406345192563,5.999947672571809,8137.2814,-1578.1872,6445.32
10.012422430275556,5.992023351156272,,-2067.3293,10335.55
10.117957891979996,5.999895900862647,7332.4077,-1901.8395,5223.89
,5.999845984705729,6173.0064,-1911.8781,
10.020303053714935,,9875.3654,-1853.0852,7903.2
9.926526585503467,5.999668615952315,9171.5024,-1638.2983,7627.65
10.01864188013431,5.997600402793501,9303.5805,-1737.5903,
10.108251755929249,5.999879765655829,11502.8387,-2156.526,9185.69
10.118837423291343,5.987174995622949,11107.5824,-1943.2349,9084.15
10.03596095071924,5.995765181232077,11372.5094,,
,5.99970268817608,12300.294,-2059.5191,10231.23
9.979726114177721,5.998185291544174,7624.2378,-2370.9938,5219.38
10.077127918626946,,13804.0698,-2260.4055,11515.49
10.068580747863724,5.999031283319031,8365.8803,-1924.4252,6284.31
,5.99477521017286,10628.7677,-1547.3823,9225.13
10.065814151269583,5.970855036768544,14098.9693,-1892.5037,12316.83
10.071068872024247,5.999570364401304,13523.0505,,11966.43
9.911397197707558,5.997928764945079,13026.518,-2429.1479,
9.923576477211746,5.999992554402331,9956.7802,-2223.6914,7766.29
9.924355916163465,5.9998031420611575,7295.6806,-2148.2032,5287.35
9.932026173726271,5.998509116857809,7975.7914,,5786.35
9.858798510957442,5.996700599923772,9376.6386,-1791.1165,7571.11
10.03130407798529,5.999601298117059,8678.4992,-2199.1877,6280.48
9.92150887980178,5.997358993922997,8616.1757,-2175.7365,6455.84
9.992961674502958,5.999966407915004,9533.8674,-2128.2367,7409.54
9.950263650060307,5.992477245210031,8761.8862,-2437.2005,6275.93
10.025514982891648,5.999611342754741,,-2077.3834,6973.09
9.89911024030702,5.9999016434424295,10185.8652,-1908.0392,8310.84
10.024524078569579,5.9996348302389,8116.6072,-2040.4565,6209.74
10.03896823248849,5.9935937842905975,11487.9257,-1984.4961,9399.18
10.082665019179938,5.999999915806154,11982.5265,-1951.8006,9974.66
10.195509460519077,5.994632071281857,9105.2982,-2091.2947,
,,10019.7025,,7930.37
10.032025956275236,5.994658879467051,13267.2747,-2036.2784,11227.23
9.929143141970561,,11666.1974,-1966.6641,9929.51
9.808680928263543,5.9862214104534095,13495.0426,-2094.072,11276.6
10.084063737113933,5.999957250071011,,-2231.7442,9360.59
10.132826282843663,5.999962504377446,12169.2218,-1922.8828,10170.15
,5.999839142622358,8900.4291,-2312.6057,6685.71
,5.998563659343919,9940.7452,-2131.2882,7750.11
9.993592369831614,5.997524367392355,8531.6478,-2083.8101,6482.24
,5.99903919685785,10168.4556,-2180.7148,8061.83
10.087939832760942,5.993036132806363,11116.7694,-2154.9626,9035.84
10.03448689376739,5.998177631107442,10475.6487,-1876.6413,8623.8
10.03457010349761,5.998843425108933,7229.4857,-1641.5699,5584.06
10.125640731649016,5.999098503420383,,-2303.8344,6100.41
9.983534521871157,5.999844306623009,7782.8078,-2074.4796,5706.49
10.092175430378068,5.998413590648728,10634.1696,-1972.0793,8679.76
9.917892495362835,5.992536661686446,,-1968.7279,
10.160017611839672,5.9965524279919356,10546.7828,-2320.3925,8211.7
10.073715613782788,5.992862622813665,6285.314,,4497.84
9.959635015981746,5.999678405678914,10198.5488,-1987.855,8194.67
9.790117467496417,5.998145417682009,8062.753,-1887.0293,
9.99996892828689,5.999970688745886,11477.5852,-2222.2705,9510.73
9.882093967383822,5.998134900900503,11602.6238,-1998.9607,9784.33
10.029958976942078,5.998541561915433,11142.3319,-2163.457,9052.34
10.144608084429672,5.99707518706289,11972.7241,-1931.7458,10012.68
10.016005295856102,5.98426343546425,11686.188,-1652.7678,10166.16
9.982199678711169,5.994081152945631,8992.1359,-1826.636,7060.16
10.034213861822991,5.998272233658586,7318.334,-2082.4654,5152.85
10.028561135115593,5.9977604278158125,11480.0329,-1936.5483,
9.765906154497221,,10654.0685,-1951.2641,8733.39
10.024091355387563,5.979514688131171,5964.6627,-2251.7525,3734.46
10.06198796859757,5.999939930894089,6865.0732,-1559.5508,5402.48
9.97406874360984,5.998987814445028,7579.3036,-1871.4298,5662.72
10.097699808152067,5.999974984547481,9842.7916,-1791.0473,8194.07
9.987232889405094,5.972483397064707,,-2146.6566,5319.51
10.076624695785473,5.999922117803941,11353.0771,-2235.1228,9067.26
10.225358036826641,5.9996690366481324,9006.2298,-2091.6716,7037.13
9.990361036362335,5.994622705296711,13331.5335,-1968.311,11469.51
9.807005396960438,5.999945992471863,10871.6213,-2022.9792,8882.53
9.966347182868919,5.998647358194431,9740.7592,,7432.65
9.828266541357845,5.9986443096913,10861.493,-1838.431,8878.89
10.061085728821494,5.99738859979699,8220.629,-2106.3953,6118.04
10.130561292760095,5.997739532441045,13101.0947,-1704.9175,11263.19
10.069531816654493,5.999771086952474,12211.2049,,10340.04
,5.999204565962865,10499.2144,-2059.651,
9.935552152134466,5.973621574061022,,,12142.08
10.156913813149592,,,-2008.914,5450.12
10.075256403442731,5.996512145589609,11684.4977,-1930.004,9783.32
10.028443119143247,5.999896496605071,12553.2647,,10326.66
10.020484599013605,5.996873524205923,11018.0086,-1615.9673,9535.06
10.011162504041216,5.988558846643645,9691.2665,-1834.1694,7941.72
10.045206230951782,5.99999321751675,6304.5158,-1721.2972,4539.79
9.938705727432987,5.9999976228874665,12288.1683,-2230.681,10112.2
10.151934293888909,5.991441773489562,9164.9136,-1906.6311,7341.31
10.015233386059293,5.99935667844431,9857.7675,-1799.0896,8296.19
10.059969441727661,5.999724677862664,12070.1116,-1691.4964,10436.9
9.956656854661407,5.997430052350998,12075.9447,-2337.0109,9779.65
10.037483070638995,5.966290784309855,7822.1555,-2166.3755,5745.29
9.773799559961166,5.997922340353866,8122.4722,-2057.6106,6002.77
9.888403055790649,5.996571118169972,8634.5796,-1916.2508,6792.24
9.996858689847695,5.980658372991072,11425.4511,-2214.4332,9111.79
9.868137838651874,5.991706129751042,,-1742.8527,10771.14
10.24152920789719,5.995778043339106,,-2189.3871,8867.42
9.833964364486683,5.990741673274133,9138.2373,-2379.1377,6755.01
10.03458317763282,5.9999295545253775,9714.6179,,7947.01
,,,,
10.048110127425913,5.987147389305688,,-1975.8012,5839.47
9.96898222053105,5.997968123487078,11620.4558,-2016.5412,9585.72
9.944813642065798,5.988149223493723,9787.0036,-1708.9723,8033.3
,5.967579918350793,11003.268,-1854.6775,9315.52
,,,,
,,12169.4306,-2257.4068,9955.34
10.06906483639348,5.999991863282734,11089.5614,-2078.8521,8921.1
9.969216961061425,5.997644679226562,10141.4052,-2081.3267,7916.34
10.00875088932733,5.997747063066942,15042.5179,-2293.2588,
9.969596056927637,5.972392302141664,12658.1672,-1831.7185,
9.90317218514788,5.995100486669494,10550.528,-2265.5979,8185.24
10.118634987796174,5.9989691169366886,11611.1244,-2266.616,9283.87
10.138856489206306,5.999036267114147,10235.6681,-2137.5946,
,5.999985326338117,8665.2915,-2218.0517,6522.17
9.973445505900605,,6850.5987,-2067.9957,4691.66
9.982211004452061,5.99996617062109,14555.6085,-2274.6378,12336.61
10.053854261242789,5.999898197277644,9140.6974,-2062.0221,7242.6
9.909593582086112,5.980501192160335,11212.8856,-2044.8703,9193.98
9.991147585069104,5.999624555961431,12689.563,-1913.2224,10710.14
10.026292875129691,5.99656232013509,9141.1699,-1935.3941,7079.32
10.064160113794552,5.997770334292025,9452.1033,-2032.8158,7434.78
9.725486501830256,5.999364803021882,11065.2586,-1920.232,9144.25
10.040329380600706,,11084.1508,-2042.3055,9132.05
10.034577782150016,5.996763608817968,10066.5476,-1714.8938,8401.82
10.100602349527849,5.984715395502709,,-2135.4748,5807.95
9.947397886918639,5.988167095273379,12744.3591,-2101.3631,10497.8
9.948187889079156,,11583.6479,-1987.8527,9455.8
10.119962052393326,5.9999495412679975,10367.1413,-2140.6129,8238.2
9.844320136960752,5.999999204998309,11674.3372,-1730.9649,9938.66
10.162189401386295,5.999758214958934,4564.5184,-1862.9332,2704.19
10.252815749964729,5.99669191356997,,-1849.3877,8219.08
10.047727030548115,5.998928579730896,9172.198,-1882.352,
10.081319952333368,5.990693318069917,6463.8188,-1844.1122,4669.35
9.851592079110898,5.98533020854785,11119.3684,-2129.1753,9144.67
9.930599852007955,5.994022115007216,8128.8028,-1887.8763,6264.68
10.1055890608213,5.988897132987528,,-2203.3937,10834.42
10.036173640986256,5.998642071032757,9718.4722,-2176.4686,7585.71
9.981858248989717,5.995228837710711,11377.5875,-1912.5782,9427.54
10.023284808618529,5.977394266869622,8876.2069,-1997.5763,6969.9
10.050675933604543,5.998278156917154,11712.4999,-1937.3269,9804.28
,5.998200224869505,13035.269,-2102.6065,10971.1
,5.99247041997561,7099.6607,-2136.6168,5062.36
9.996369270496986,5.999943849140851,11274.2459,-2059.5913,9381.27
9.894966190888411,5.992590744276483,,-1975.9456,5019.99
10.032353815638142,5.980945515938414,9772.1284,-2055.874,7683.79
10.179382359855246,,10525.8802,-1822.2366,8752.28
10.172331618402533,5.997262675583868,,,5825.12
9.85289585090812,5.999639901075656,9349.0487,-2308.0607,6996.67
10.057032158873943,5.999984777077347,13217.6833,-1902.0785,11484.55
10.06749901714435,5.995795354985926,11870.8305,-1755.3461,10100.62
9.958960482537355,5.98598316276758,12175.7827,-1896.1918,10176.93
9.903729326952659,5.998644830439,13526.5383,-1817.6729,11674.98
9.868302271603474,5.995903710395494,,-2156.3584,7156.67
9.955544278209805,5.99999066713908,12103.8214,,10145.56
,5.999999769028599,8831.199,-1871.9582,6793.07
9.984194840526804,5.991263154728502,12652.2724,-1998.0153,10635.25
9.93894468811544,5.998647442287761,7870.6113,,5570.85
9.875408945898686,5.999365541778094,8408.4674,-1965.8264,6565.8
10.035064436486996,5.998913312492439,13801.7275,-1713.8778,12190.02
,5.9959135568848145,11254.9092,-2086.9953,9115.16
9.907440478594713,5.99588716556098,10669.2885,-1560.5626,8959.58
10.04482786893857,5.995563745941415,9642.6414,-2024.1396,7551.19
9.813157041147495,5.994137361174046,9252.5775,-1914.4141,7430.32
9.93430074510424,5.996403870727761,,-2190.7827,7645.23
10.072895698436692,5.996096150448351,9823.7869,-2421.5285,7275.83
9.888455890750883,5.996107669626308,11410.9535,-1806.0271,9605.99
9.939593125326569,5.999486022183612,13692.1376,-1866.5955,11928.44
10.141321992551623,5.999559336432177,8390.6312,-2563.1349,5792.3
9.926781181263493,5.986395469873841,10362.0075,-2033.6215,8273.91
9.914709266098715,5.999491146704386,11688.6386,-2070.1842,9552.94
10.057553016121629,5.987648542259507,,-1810.6393,7613.24
10.194230898347032,5.9965932178767,11713.1426,-1847.7489,9884.86
9.976035299712237,5.999503127022524,7435.4478,-2180.9724,5385.44
10.076797893706658,5.999706475631707,15131.7347,,13362.07
10.13417106646852,5.999772288664168,10689.6146,-1995.6158,8775.4
10.032549466027943,5.9999678399611875,,-1967.3253,7969.9
9.973011487270512,5.993803181905288,8624.371,,6634.86
9.912479445386339,5.999857540253921,9476.8141,-1815.7946,7795.94
9.857960901784475,5.999980110132364,11536.0459,-2339.8276,9108.66
10.110941327501836,5.999786476998121,15351.396,,13120.83
10.018094727002,5.998517160944074,7571.5814,-2261.9564,5377.9
10.132885855878587,5.998846600495492,9805.4957,-1877.9706,7970.26
10.098731420013815,5.999636508596236,7881.2464,-1537.6715,6239.97
9.938342082455929,5.99787320584749,7725.6146,-2209.8389,5383.56
9.881589795024032,5.991568336732655,10180.5579,-2154.3929,8118.9
10.041255246615044,5.994980016775517,,-1843.4122,7281.9
9.936791477103949,5.996660239968561,10679.6154,-1755.5469,8935.29
10.037660006366071,5.9964206230726,11436.3263,-1883.2013,9454.92
9.926949932408796,5.99422170806708,7655.0008,-1925.0448,5730.89
9.913983898282744,5.996829526307611,8965.796,-2278.5019,6818.05
9.985901386153435,5.993279427908718,9454.7827,-2054.0795,
10.093274280648153,5.986865530758952,6132.0123,-2003.4112,4064.71
10.030649188999465,5.998055617879155,9491.3357,-1639.8881,7930.65
10.117564995139949,5.999136047274685,,-2011.2397,5796.27
9.876956438314915,5.994091006445837,9560.9946,-2010.0623,7763.44
9.894489041014754,5.992973643616931,9907.214,-2031.3461,7928.55
9.991083748227856,5.999327809330616,6599.2171,-2202.1687,
10.214881152767536,5.994322488969447,7896.8983,-1582.5065,6165.16
10.067377527618344,5.996829389307329,10804.8186,-2154.6528,8576.19
9.89354085171507,5.997465526573761,11858.7563,-2174.6394,9812.34
9.99238602827306,5.993853254072281,14150.857,-1921.8836,12307.31
10.022069687102908,5.997607949729593,10713.8857,-2167.3027,
9.943162072978978,5.989639237792683,8730.2394,,6742.06
,5.989847417524892,8245.1698,-1703.7408,6617.23
,5.998588905732695,7612.5982,-2227.7859,5445.95
9.970071397928246,5.996110368817162,12160.5011,,10152.06
10.125692343659404,5.999862622134492,7463.8863,-2088.0313,5300.32
9.82986556623224,5.987684054684041,8507.4734,-1931.2187,6508.63
9.903967686714523,5.99073519636819,,-1831.1123,7784.86
9.918360064381424,5.988571857770692,12713.21,-2191.1155,10302.0
9.91533337526909,5.979152077729758,11258.3227,-1979.7354,9225.14
9.927189182827274,5.99995557625586,9727.6748,-2099.7112,7650.1
,,,,
10.109433672611281,5.9929171616760195,14215.9039,-2183.7878,12144.27
10.091476066613318,5.9865690971710865,9338.8608,-2013.9482,7195.88
9.898220335876394,5.999906371552687,12417.3391,-1843.8619,10705.26
9.98925841671727,5.971502248876233,11268.4444,-1998.1843,9353.76
,,,,
10.023997991209876,5.998725636621662,10295.686,-2024.4622,8529.34
10.130204011411687,,8668.6173,-1820.218,6825.56
9.932517898734005,5.989750789089809,8019.9162,-2207.4894,5711.74
,5.996858914754502,9614.8567,-2176.3518,7342.11
,,8079.2675,-1653.8121,6377.64
10.025104864086417,5.9823759221039605,7339.4356,-1974.4417,5328.82
9.892319496281141,5.989222699568286,15233.8219,-1661.8429,13513.74
9.90723977091435,5.9982445954060815,8227.9725,-1711.3253,6545.87
9.92705376244437,5.991576398466127,9053.8143,,7247.16
,5.997078525943756,10262.7881,-2202.9645,
10.154174912213428,5.996617025679005,,-1855.7423,12102.71
10.117269728391717,5.993728877931129,11375.5796,-2118.9511,9365.02
,5.9776221650975625,12979.8143,,10820.22
10.017292467478839,5.989945909726489,10346.149,-2173.7419,8102.29
9.841231109490755,5.984200340584374,10064.4421,-2041.2857,8040.22
9.982071725910439,,10429.6204,-2023.1085,
10.015960793592942,,12608.9464,-2120.3661,
10.114317949730863,5.999938784237908,,-2283.215,6215.77
10.032674655081962,5.995700512711952,8854.8073,-2012.761,6797.72
10.043275486991897,5.999889923807419,11950.5693,-2259.1436,9857.35
10.029771889091231,5.995001576473012,12997.157,-1884.2838,11153.79
10.026896874856714,5.987189120764443,7305.2307,,5145.49
,5.997059785138559,9053.9431,-2353.2513,6723.75
9.958336296346651,5.996199218834968,11019.8636,-2239.2153,8825.2
10.14299680505312,,11246.3294,-1985.123,9197.77
,5.9981833939933935,12519.8821,-1912.4381,10461.4
10.049403331439793,5.999998538693465,13107.9722,-1930.6514,11150.1
10.006671481431626,5.995782787945582,9191.1618,-2229.9048,6891.31
10.065896355526569,5.998651019431808,12346.4703,-1804.4729,10603.41
9.905651598415169,5.9999550344474235,8338.4272,-1775.3882,6631.05
9.842650683264695,5.99135437201186,12231.757,-1816.732,10370.72
9.961800640909027,5.990834212456574,9649.796,,7874.44
10.053766367180454,5.999561010136698,,-1961.8517,8997.26
10.010782779266641,5.999926435696249,11636.9892,-1861.5038,9551.61
10.101222213294996,5.995994589598858,,-1704.4837,10244.35
10.03513781705668,,10770.4525,-1956.2815,8677.32
10.004484204593165,5.998338350037181,10669.1145,-2033.2182,
10.132358952851117,5.998789502783928,,-2128.9379,5675.22
10.112995730115102,5.998647248407819,10925.8373,-2250.24,8759.12
9.990191027181469,,,,6980.3
,,,,
,,,,
9.983855587572654,5.994845311147208,13431.3281,-1821.8912,11636.75
9.963327086862801,5.997300661381677,,,10093.23
10.165017971896937,5.9979247644431615,9859.7206,,8433.53
9.83277593150403,5.990938178725049,9627.781,-1977.2145,
,5.991475959650765,8623.1175,-2073.2924,6562.69
9.893579257753585,5.999888037901255,10112.137,-2208.3192,7998.58
10.01167992131143,5.999279586721324,5895.6589,-2150.2864,3726.77
10.03821717413858,5.997310396210637,9755.1015,-2225.5432,
9.959521364892046,,8753.4331,-2033.3787,6645.62
10.053023264359416,5.996282312926591,9667.4795,-2292.8399,7308.95
9.980138611983849,5.997707781113075,7206.7371,-2314.1874,4947.96
,5.999997350951013,9187.7544,-2376.7039,6811.73
9.958223289116244,5.997942065519963,13215.2303,,11089.58
10.065036493417487,5.980022864485616,10385.4824,-2036.6461,8385.71
10.013849703570562,5.999181106749743,7888.2993,-2380.3845,5391.01
10.15667578255584,5.999992981955934,9110.1589,-2103.3968,6745.68
10.126661345694455,5.998262717670333,10262.8019,-1687.1629,8549.05
10.05534916109355,5.999827443065559,5950.818,,4091.6
9.785730240393981,5.971753850162894,15277.4744,-1958.3166,13354.91
9.852111621583107,5.999936522170135,10525.2381,-2086.5475,8549.41
10.098465248977547,5.9991541097118395,10520.4464,-2191.519,8309.71
9.952454076132517,5.999794493180664,11622.5396,-2018.2856,9462.74
10.023482217159563,5.992832034388589,11154.9001,-2006.1981,9135.89
,5.988948935385861,13082.45,-1810.2917,11186.76
10.051765516057145,5.986903747907624,13691.0536,-1886.4153,11919.09
10.095652529929868,,,,6469.06
9.879331998040948,5.979276968830278,6493.964,,4615.59
9.918732578032671,5.99793433660346,6895.6188,-2165.0765,4648.79
,5.999795713046288,14890.0347,-2466.7145,12421.16
,,,,
9.83424057259507,5.991211825106234,13236.7617,-2121.2106,11164.33
9.963400006751227,5.987970424142352,7980.4972,-1806.4098,6144.45
10.051937735676633,5.9999825537111935,12761.9836,-2051.9286,10637.94
10.204359440813583,5.982129321741762,12738.9865,,10572.9
10.036833500430006,5.99240178014017,10472.8,-2141.0402,8415.67
10.124960951619514,5.991904657204098,8766.5265,,7093.45
,5.992543602155379,12432.9507,-1965.7266,10411.44
,,,,
9.978909274127352,5.999518507299536,13367.6098,-2091.6496,11324.46
9.961682369495037,5.998276273764928,8864.175,-2292.7256,6697.03
10.117168057888025,5.998442794674873,12966.5417,-1992.98,10615.41
10.037458669712468,,8663.1413,-2266.0286,6510.3
10.033623295928063,5.997800341354428,8570.777,-2292.4302,6310.02
9.939219958712252,5.998957421769839,11458.3501,,9925.42
9.965502672870963,5.990716846660118,10039.4956,-1566.0671,8429.91
10.205279272607008,5.993990731481383,,-1995.3727,9228.53
9.993249868219038,5.993727108838948,16357.0971,-1750.991,
10.132228420884896,5.998734698415708,8241.4973,-2095.2339,5981.49
9.947998294405268,,,-2109.4451,7334.61
10.080068616299206,5.99999487230793,10276.1081,-1876.4036,8448.86
10.02897550381056,5.994490101518015,8006.3984,-1842.6548,6061.28
9.959639655053095,5.996605400582437,6965.8429,-2009.3717,5015.53
10.064810831499797,5.9824701081570195,8245.0136,-1730.1661,
9.846267683201638,5.999794022211461,11534.756,-1696.4454,9900.7
10.0574305257579,5.999968680258198,8634.4519,-1792.5563,6919.95
10.078609136730758,5.999537952800379,8648.7245,-1992.3022,6661.49
10.027303925140254,5.995070073062363,10995.0697,-1646.0414,9407.19
10.130717217179098,5.991240582157918,8084.4066,-1723.0166,
9.99319000716845,,11920.6594,-2078.1526,9590.37
,5.994965990832995,14234.8448,-1939.8454,12367.28
10.035496494410626,5.999275346866092,10578.1795,-1942.6187,8736.52
10.086661781537106,5.995982174487945,10912.0225,-2467.7107,8570.38
10.05695321685313,5.996700461345237,8629.4352,-2077.5716,6535.42
9.977340632045816,,10577.0518,-1948.5231,8526.09
9.90064142609537,5.999446564881403,10988.3821,-1862.527,8882.62
10.066299258523916,5.999666587299934,7625.6312,-1766.9142,6189.89
,5.9995917799520955,8174.7863,-1902.8908,6339.88
9.918263748701396,5.999444675614061,8449.7006,-2200.112,6290.82
,5.998586241378318,10428.2591,-2018.1142,8344.37
10.005770848644417,5.999370772535181,8974.1276,-1622.2125,7372.38
9.920454480574467,5.993725446163154,10390.5066,-1694.5549,8715.46
9.886675171601192,5.999990410849397,9046.8136,,6953.23
,5.998684401066856,12315.2975,-2008.0155,10341.38
,5.998691621692182,9643.7437,-1847.8056,7796.61
10.045412822981016,5.985071833903253,8076.6663,-2176.6481,6059.89
10.006726640347852,5.998753736125952,13527.6539,,11394.12
9.892163889412307,5.990064942382487,14565.897,-1782.7995,12741.52
10.022864220557047,5.998516175782539,11602.3963,-2189.529,9420.95
10.032269948797081,5.999107203955441,10948.4086,-1715.2483,9239.55
9.954519374920087,5.996761969475257,9948.8045,-2001.4863,7673.46
9.920459505149422,5.994605112104268,10909.2127,-2095.3511,
9.92042121738003,5.99990701544125,7971.076,-2319.8709,5704.36
,,,,
10.219619277990466,5.994614801676316,11202.448,-1921.3177,9411.96
9.91120984068141,5.993458476177129,,-2241.5548,5595.04
